player_id,gw,team_code
51,15,7
52,15,7
53,15,7
54,15,7
55,15,7
56,15,7
57,15,91
58,15,91
59,15,91
60,15,91
61,15,91
62,15,91
63,15,91
64,15,91
65,15,91
66,15,91
67,15,91
68,15,91
69,15,91
70,15,91
71,15,91
72,15,91
73,15,91
74,15,91
75,15,91
76,15,91
77,15,91
78,15,91
79,15,91
80,15,91
81,15,91
82,15,94
83,15,94
84,15,94
85,15,94
86,15,94
87,15,94
88,15,94
89,15,94
90,15,94
91,15,9
92,15,94
93,15,94
94,15,94
95,15,94
96,15,94
97,15,94
98,15,94
99,15,94
100,15,94
101,15,8
102,15,94
103,15,94
104,15,9
105,15,94
106,15,94
107,15,94
108,15,94
109,15,36
110,15,9
111,15,36
112,15,6
113,15,36
114,15,36
115,15,36
116,15,36
117,15,36
118,15,36
119,15,36
120,15,36
121,15,36
122,15,36
123,15,36
124,15,36
125,15,36
126,15,36
127,15,36
128,15,36
129,15,36
130,15,36
131,15,1
132,15,36
133,15,36
134,15,36
135,15,36
136,15,8
137,15,36
138,15,36
139,15,36
140,15,8
141,15,8
142,15,8
143,15,8
144,15,8
145,15,8
146,15,8
147,15,8
148,15,8
149,15,8
150,15,8
151,15,8
152,15,8
153,15,31
154,15,8
155,15,8
156,15,8
157,15,8
158,15,8
159,15,8
160,15,7
161,15,8
162,15,1
163,15,8
164,15,8
165,15,8
166,15,7
167,15,17
168,15,8
169,15,8
170,15,8
171,15,9
172,15,9
173,15,9
174,15,9
175,15,9
176,15,9
177,15,9
178,15,9
179,15,9
180,15,9
181,15,9
182,15,9
183,15,9
184,15,9
185,15,9
186,15,9
187,15,9
188,15,9
189,15,9
190,15,9
191,15,9
192,15,9
193,15,9
194,15,9
195,15,9
196,15,9
197,15,9
198,15,31
199,15,31
200,15,8
201,15,31
202,15,31
203,15,31
204,15,31
205,15,31
206,15,31
207,15,31
208,15,31
209,15,11
210,15,31
211,15,31
212,15,31
213,15,31
214,15,31
215,15,31
216,15,31
217,15,31
218,15,31
219,15,31
220,15,31
221,15,31
222,15,31
223,15,31
224,15,31
225,15,31
226,15,11
227,15,11
228,15,11
229,15,11
230,15,11
231,15,11
232,15,11
233,15,11
234,15,11
235,15,11
236,15,11
237,15,11
238,15,43
239,15,11
240,15,11
241,15,31
242,15,11
243,15,11
244,15,11
245,15,11
246,15,11
247,15,11
248,15,11
249,15,11
250,15,54
251,15,54
252,15,54
253,15,54
254,15,54
255,15,54
256,15,54
257,15,54
258,15,54
259,15,40
260,15,2
261,15,54
262,15,54
263,15,54
264,15,54
265,15,54
266,15,54
267,15,40
268,15,54
269,15,54
270,15,54
271,15,54
272,15,54
273,15,88
274,15,88
275,15,88
276,15,88
277,15,88
278,15,88
279,15,88
280,15,88
281,15,88
282,15,88
283,15,88
284,15,88
285,15,88
286,15,88
287,15,88
288,15,88
289,15,88
290,15,88
291,15,88
292,15,88
293,15,88
294,15,88
295,15,88
296,15,88
297,15,88
298,15,88
299,15,88
300,15,40
301,15,40
302,15,40
303,15,40
304,15,40
305,15,40
306,15,40
307,15,40
308,15,40
309,15,40
310,15,40
311,15,40
312,15,40
313,15,40
314,15,40
315,15,40
316,15,40
317,15,40
318,15,40
319,15,40
320,15,40
321,15,40
322,15,40
323,15,40
324,15,40
325,15,1
326,15,2
327,15,2
328,15,36
329,15,2
330,15,2
331,15,2
332,15,2
333,15,2
334,15,2
335,15,2
336,15,2
337,15,2
338,15,2
339,15,2
340,15,88
341,15,2
342,15,2
343,15,2
344,15,2
345,15,2
346,15,2
347,15,2
348,15,2
349,15,2
350,15,14
351,15,14
352,15,14
353,15,14
354,15,14
355,15,14
356,15,14
357,15,14
358,15,14
359,15,14
360,15,14
361,15,14
362,15,14
363,15,14
364,15,14
365,15,14
366,15,14
367,15,14
368,15,14
369,15,14
370,15,14
371,15,14
372,15,14
373,15,14
374,15,14
375,15,14
376,15,14
377,15,14
378,15,14
379,15,14
380,15,14
381,15,14
382,15,14
383,15,14
384,15,43
385,15,2
386,15,43
387,15,43
388,15,43
389,15,43
390,15,43
391,15,43
392,15,43
393,15,43
394,15,43
395,15,43
396,15,43
397,15,43
398,15,43
399,15,43
400,15,43
401,15,6
402,15,43
403,15,6
404,15,43
405,15,4
406,15,43
407,15,43
408,15,43
409,15,43
410,15,43
411,15,43
412,15,1
413,15,1
414,15,1
415,15,1
416,15,1
417,15,1
418,15,1
419,15,1
420,15,1
421,15,1
422,15,1
423,15,1
424,15,1
425,15,1
426,15,1
427,15,1
428,15,1
429,15,1
430,15,1
431,15,1
432,15,1
433,15,1
434,15,1
435,15,1
436,15,1
437,15,1
438,15,1
439,15,1
440,15,1
441,15,1
442,15,4
443,15,4
444,15,4
445,15,4
446,15,4
447,15,4
448,15,4
449,15,4
450,15,4
451,15,4
452,15,3
453,15,4
454,15,4
455,15,6
456,15,4
457,15,4
458,15,4
459,15,4
460,15,4
461,15,4
462,15,4
463,15,4
464,15,4
465,15,4
466,15,4
467,15,17
468,15,17
469,15,17
470,15,17
471,15,17
472,15,17
473,15,17
474,15,17
475,15,17
476,15,17
477,15,17
478,15,17
479,15,17
480,15,17
481,15,43
482,15,17
483,15,17
484,15,17
485,15,17
486,15,17
487,15,17
488,15,17
489,15,17
490,15,17
491,15,17
492,15,9
493,15,17
494,15,6
495,15,6
496,15,6
497,15,6
498,15,6
499,15,6
500,15,6
501,15,6
502,15,6
503,15,6
504,15,36
505,15,6
506,15,6
507,15,6
508,15,6
509,15,6
510,15,6
511,15,6
512,15,6
513,15,6
514,15,6
515,15,6
516,15,6
517,15,6
518,15,6
519,15,6
520,15,6
521,15,6
522,15,6
523,15,6
524,15,6
525,15,6
526,15,6
527,15,6
528,15,6
529,15,56
530,15,56
531,15,56
532,15,56
533,15,56
534,15,56
535,15,56
536,15,56
537,15,56
538,15,56
539,15,56
540,15,56
541,15,56
542,15,56
543,15,56
544,15,56
545,15,56
546,15,56
547,15,56
548,15,56
549,15,56
550,15,56
551,15,56
552,15,56
553,15,56
554,15,40
555,15,31
556,15,88
557,15,3
558,15,17
559,15,4
560,15,8
561,15,8
562,15,40
563,15,88
564,15,40
565,15,94
566,15,91
567,15,4
568,15,8
569,15,54
570,15,54
571,15,40
572,15,88
573,15,91
574,15,88
575,15,9
576,15,88
577,15,31
578,15,8
579,15,14
580,15,54
581,15,17
582,15,7
583,15,8
584,15,9
585,15,88
586,15,88
587,15,43
588,15,31
589,15,88
590,15,17
591,15,40
592,15,40
593,15,4
594,15,36
595,15,31
596,15,7
597,15,7
598,15,2
599,15,9
600,15,36
601,15,6
602,15,40
603,15,2
604,15,2
605,15,36
606,15,7
607,15,7
608,15,91
609,15,4
610,15,54
611,15,7
612,15,56
613,15,56
614,15,36
615,15,91
616,15,43
617,15,88
618,15,7
619,15,40
620,15,94
621,15,43
622,15,43
1,16,3
2,16,3
3,16,3
4,16,3
5,16,3
6,16,3
7,16,3
8,16,3
9,16,3
10,16,3
11,16,3
12,16,3
13,16,3
14,16,3
15,16,3
16,16,3
17,16,3
18,16,3
19,16,3
20,16,3
21,16,11
22,16,3
23,16,3
24,16,3
25,16,3
26,16,3
27,16,3
28,16,7
29,16,7
30,16,7
31,16,3
32,16,7
33,16,7
34,16,7
35,16,7
36,16,7
37,16,7
38,16,7
39,16,7
40,16,8
41,16,7
42,16,31
43,16,1
44,16,7
45,16,7
46,16,7
47,16,7
48,16,7
49,16,7
50,16,7
51,16,7
52,16,7
53,16,7
54,16,7
55,16,7
56,16,7
57,16,91
58,16,91
59,16,91
60,16,91
61,16,91
62,16,91
63,16,91
64,16,91
65,16,91
66,16,91
67,16,91
68,16,91
69,16,91
70,16,91
71,16,91
72,16,91
73,16,91
74,16,91
75,16,91
76,16,91
77,16,91
78,16,91
79,16,91
80,16,91
81,16,91
82,16,94
83,16,94
84,16,94
85,16,94
86,16,94
87,16,94
88,16,94
89,16,94
90,16,94
91,16,9
92,16,94
93,16,94
94,16,94
95,16,94
96,16,94
97,16,94
98,16,94
99,16,94
100,16,94
101,16,8
102,16,94
103,16,94
104,16,9
105,16,94
106,16,94
107,16,94
108,16,94
109,16,36
110,16,9
111,16,36
112,16,6
113,16,36
114,16,36
115,16,36
116,16,36
117,16,36
118,16,36
119,16,36
120,16,36
121,16,36
122,16,36
123,16,36
124,16,36
125,16,36
126,16,36
127,16,36
128,16,36
129,16,36
130,16,36
131,16,1
132,16,36
133,16,36
134,16,36
135,16,36
136,16,8
137,16,36
138,16,36
139,16,36
140,16,8
141,16,8
142,16,8
143,16,8
144,16,8
145,16,8
146,16,8
147,16,8
148,16,8
149,16,8
150,16,8
151,16,8
152,16,8
153,16,31
154,16,8
155,16,8
156,16,8
157,16,8
158,16,8
159,16,8
160,16,7
161,16,8
162,16,1
163,16,8
164,16,8
165,16,8
166,16,7
167,16,17
168,16,8
169,16,8
170,16,8
171,16,9
172,16,9
173,16,9
174,16,9
175,16,9
176,16,9
177,16,9
178,16,9
179,16,9
180,16,9
181,16,9
182,16,9
183,16,9
184,16,9
185,16,9
186,16,9
187,16,9
188,16,9
189,16,9
190,16,9
191,16,9
192,16,9
193,16,9
194,16,9
195,16,9
196,16,9
197,16,9
198,16,31
199,16,31
200,16,8
201,16,31
202,16,31
203,16,31
204,16,31
205,16,31
206,16,31
207,16,31
208,16,31
209,16,11
210,16,31
211,16,31
212,16,31
213,16,31
214,16,31
215,16,31
216,16,31
217,16,31
218,16,31
219,16,31
220,16,31
221,16,31
222,16,31
223,16,31
224,16,31
225,16,31
226,16,11
227,16,11
228,16,11
229,16,11
230,16,11
231,16,11
232,16,11
233,16,11
234,16,11
235,16,11
236,16,11
237,16,11
238,16,43
239,16,11
240,16,11
241,16,31
242,16,11
243,16,11
244,16,11
245,16,11
246,16,11
247,16,11
248,16,11
249,16,11
250,16,54
251,16,54
252,16,54
253,16,54
254,16,54
255,16,54
256,16,54
257,16,54
258,16,54
259,16,40
260,16,2
261,16,54
262,16,54
263,16,54
264,16,54
265,16,54
266,16,54
267,16,40
268,16,54
269,16,54
270,16,54
271,16,54
272,16,54
273,16,88
274,16,88
275,16,88
276,16,88
277,16,88
278,16,88
279,16,88
280,16,88
281,16,88
282,16,88
283,16,88
284,16,88
285,16,88
286,16,88
287,16,88
288,16,88
289,16,88
290,16,88
291,16,88
292,16,88
293,16,88
294,16,88
295,16,88
296,16,88
297,16,88
298,16,88
299,16,88
300,16,40
301,16,40
302,16,40
303,16,40
304,16,40
305,16,40
306,16,40
307,16,40
308,16,40
309,16,40
310,16,40
311,16,40
312,16,40
313,16,40
314,16,40
315,16,40
316,16,40
317,16,40
318,16,40
319,16,40
320,16,40
321,16,40
322,16,40
323,16,40
324,16,40
325,16,1
326,16,2
327,16,2
328,16,36
329,16,2
330,16,2
331,16,2
332,16,2
333,16,2
334,16,2
335,16,2
336,16,2
337,16,2
338,16,2
339,16,2
340,16,88
341,16,2
342,16,2
343,16,2
344,16,2
345,16,2
346,16,2
347,16,2
348,16,2
349,16,2
350,16,14
351,16,14
352,16,14
353,16,14
354,16,14
355,16,14
356,16,14
357,16,14
358,16,14
359,16,14
360,16,14
361,16,14
362,16,14
363,16,14
364,16,14
365,16,14
366,16,14
367,16,14
368,16,14
369,16,14
370,16,14
371,16,14
372,16,14
373,16,14
374,16,14
375,16,14
376,16,14
377,16,14
378,16,14
379,16,14
380,16,14
381,16,14
382,16,14
383,16,14
384,16,43
385,16,2
386,16,43
387,16,43
388,16,43
389,16,43
390,16,43
391,16,43
392,16,43
393,16,43
394,16,43
395,16,43
396,16,43
397,16,43
398,16,43
399,16,43
400,16,43
401,16,6
402,16,43
403,16,6
404,16,43
405,16,4
406,16,43
407,16,43
408,16,43
409,16,43
410,16,43
411,16,43
412,16,1
413,16,1
414,16,1
415,16,1
416,16,1
417,16,1
418,16,1
419,16,1
420,16,1
421,16,1
422,16,1
423,16,1
424,16,1
425,16,1
426,16,1
427,16,1
428,16,1
429,16,1
430,16,1
431,16,1
432,16,1
433,16,1
434,16,1
435,16,1
436,16,1
437,16,1
438,16,1
439,16,1
440,16,1
441,16,1
442,16,4
443,16,4
444,16,4
445,16,4
446,16,4
447,16,4
448,16,4
449,16,4
450,16,4
451,16,4
452,16,3
453,16,4
454,16,4
455,16,6
456,16,4
457,16,4
458,16,4
459,16,4
460,16,4
461,16,4
462,16,4
463,16,4
464,16,4
465,16,4
466,16,4
467,16,17
468,16,17
469,16,17
470,16,17
471,16,17
472,16,17
473,16,17
474,16,17
475,16,17
476,16,17
477,16,17
478,16,17
479,16,17
480,16,17
481,16,43
482,16,17
483,16,17
484,16,17
485,16,17
486,16,17
487,16,17
488,16,17
489,16,17
490,16,17
491,16,17
492,16,9
493,16,17
494,16,6
495,16,6
496,16,6
497,16,6
498,16,6
499,16,6
500,16,6
501,16,6
502,16,6
503,16,6
504,16,36
505,16,6
506,16,6
507,16,6
508,16,6
509,16,6
510,16,6
511,16,6
512,16,6
513,16,6
514,16,6
515,16,6
516,16,6
517,16,6
518,16,6
519,16,6
520,16,6
521,16,6
522,16,6
523,16,6
524,16,6
525,16,6
526,16,6
527,16,6
528,16,6
529,16,56
530,16,56
531,16,56
532,16,56
533,16,56
534,16,56
535,16,56
536,16,56
537,16,56
538,16,56
539,16,56
540,16,56
541,16,56
542,16,56
543,16,56
544,16,56
545,16,56
546,16,56
547,16,56
548,16,56
549,16,56
550,16,56
551,16,56
552,16,56
553,16,56
554,16,40
555,16,31
556,16,88
557,16,3
558,16,17
559,16,4
560,16,8
561,16,8
562,16,40
563,16,88
564,16,40
565,16,94
566,16,91
567,16,4
568,16,8
569,16,54
570,16,54
571,16,40
572,16,88
573,16,91
574,16,88
575,16,9
576,16,88
577,16,31
578,16,8
579,16,14
580,16,54
581,16,17
582,16,7
583,16,8
584,16,9
585,16,88
586,16,88
587,16,43
588,16,31
589,16,88
590,16,17
591,16,40
592,16,40
593,16,4
594,16,36
595,16,31
596,16,7
597,16,7
598,16,2
599,16,9
600,16,36
601,16,6
602,16,40
603,16,2
604,16,2
605,16,36
606,16,7
607,16,7
608,16,91
609,16,4
610,16,54
611,16,7
612,16,56
613,16,56
614,16,36
615,16,91
616,16,43
617,16,88
618,16,7
619,16,40
620,16,94
621,16,43
622,16,43
1,17,3
2,17,3
3,17,3
4,17,3
5,17,3
6,17,3
7,17,3
8,17,3
9,17,3
10,17,3
11,17,3
12,17,3
13,17,3
14,17,3
15,17,3
16,17,3
17,17,3
18,17,3
19,17,3
20,17,3
21,17,11
22,17,3
23,17,3
24,17,3
25,17,3
26,17,3
27,17,3
28,17,7
29,17,7
30,17,7
31,17,3
32,17,7
33,17,7
34,17,7
35,17,7
36,17,7
37,17,7
38,17,7
39,17,7
40,17,8
41,17,7
42,17,31
43,17,1
44,17,7
45,17,7
46,17,7
47,17,7
48,17,7
49,17,7
50,17,7
51,17,7
52,17,7
53,17,7
54,17,7
55,17,7
56,17,7
57,17,91
58,17,91
59,17,91
60,17,91
61,17,91
62,17,91
63,17,91
64,17,91
65,17,91
66,17,91
67,17,91
68,17,91
69,17,91
70,17,91
71,17,91
72,17,91
73,17,91
74,17,91
75,17,91
76,17,91
77,17,91
78,17,91
79,17,91
80,17,91
81,17,91
82,17,94
83,17,94
84,17,94
85,17,94
86,17,94
87,17,94
88,17,94
89,17,94
90,17,94
91,17,9
92,17,94
93,17,94
94,17,94
95,17,94
96,17,94
97,17,94
98,17,94
99,17,94
100,17,94
101,17,8
102,17,94
103,17,94
104,17,9
105,17,94
106,17,94
107,17,94
108,17,94
109,17,36
110,17,9
111,17,36
112,17,6
113,17,36
114,17,36
115,17,36
116,17,36
117,17,36
118,17,36
119,17,36
120,17,36
121,17,36
122,17,36
123,17,36
124,17,36
125,17,36
126,17,36
127,17,36
128,17,36
129,17,36
130,17,36
131,17,1
132,17,36
133,17,36
134,17,36
135,17,36
136,17,8
137,17,36
138,17,36
139,17,36
140,17,8
141,17,8
142,17,8
143,17,8
144,17,8
145,17,8
146,17,8
147,17,8
148,17,8
149,17,8
150,17,8
151,17,8
152,17,8
153,17,31
154,17,8
155,17,8
156,17,8
157,17,8
158,17,8
159,17,8
160,17,7
161,17,8
162,17,1
163,17,8
164,17,8
165,17,8
166,17,7
167,17,17
168,17,8
169,17,8
170,17,8
171,17,9
172,17,9
173,17,9
174,17,9
175,17,9
176,17,9
177,17,9
178,17,9
179,17,9
180,17,9
181,17,9
182,17,9
183,17,9
184,17,9
185,17,9
186,17,9
187,17,9
188,17,9
189,17,9
190,17,9
191,17,9
192,17,9
193,17,9
194,17,9
195,17,9
196,17,9
197,17,9
198,17,31
199,17,31
200,17,8
201,17,31
202,17,31
203,17,31
204,17,31
205,17,31
206,17,31
207,17,31
208,17,31
209,17,11
210,17,31
211,17,31
212,17,31
213,17,31
214,17,31
215,17,31
216,17,31
217,17,31
218,17,31
219,17,31
220,17,31
221,17,31
222,17,31
223,17,31
224,17,31
225,17,31
226,17,11
227,17,11
228,17,11
229,17,11
230,17,11
231,17,11
232,17,11
233,17,11
234,17,11
235,17,11
236,17,11
237,17,11
238,17,43
239,17,11
240,17,11
241,17,31
242,17,11
243,17,11
244,17,11
245,17,11
246,17,11
247,17,11
248,17,11
249,17,11
250,17,54
251,17,54
252,17,54
253,17,54
254,17,54
255,17,54
256,17,54
257,17,54
258,17,54
259,17,40
260,17,2
261,17,54
262,17,54
263,17,54
264,17,54
265,17,54
266,17,54
267,17,40
268,17,54
269,17,54
270,17,54
271,17,54
272,17,54
273,17,88
274,17,88
275,17,88
276,17,88
277,17,88
278,17,88
279,17,88
280,17,88
281,17,88
282,17,88
283,17,88
284,17,88
285,17,88
286,17,88
287,17,88
288,17,88
289,17,88
290,17,88
291,17,88
292,17,88
293,17,88
294,17,88
295,17,88
296,17,88
297,17,88
298,17,88
299,17,88
300,17,40
301,17,40
302,17,40
303,17,40
304,17,40
305,17,40
306,17,40
307,17,40
308,17,40
309,17,40
310,17,40
311,17,40
312,17,40
313,17,40
314,17,40
315,17,40
316,17,40
317,17,40
318,17,40
319,17,40
320,17,40
321,17,40
322,17,40
323,17,40
324,17,40
325,17,1
326,17,2
327,17,2
328,17,36
329,17,2
330,17,2
331,17,2
332,17,2
333,17,2
334,17,2
335,17,2
336,17,2
337,17,2
338,17,2
339,17,2
340,17,88
341,17,2
342,17,2
343,17,2
344,17,2
345,17,2
346,17,2
347,17,2
348,17,2
349,17,2
350,17,14
351,17,14
352,17,14
353,17,14
354,17,14
355,17,14
356,17,14
357,17,14
358,17,14
359,17,14
360,17,14
361,17,14
362,17,14
363,17,14
364,17,14
365,17,14
366,17,14
367,17,14
368,17,14
369,17,14
370,17,14
371,17,14
372,17,14
373,17,14
374,17,14
375,17,14
376,17,14
377,17,14
378,17,14
379,17,14
380,17,14
381,17,14
382,17,14
383,17,14
384,17,43
385,17,2
386,17,43
387,17,43
388,17,43
389,17,43
390,17,43
391,17,43
392,17,43
393,17,43
394,17,43
395,17,43
396,17,43
397,17,43
398,17,43
399,17,43
400,17,43
401,17,6
402,17,43
403,17,6
404,17,43
405,17,4
406,17,43
407,17,43
408,17,43
409,17,43
410,17,43
411,17,43
412,17,1
413,17,1
414,17,1
415,17,1
416,17,1
417,17,1
418,17,1
419,17,1
420,17,1
421,17,1
422,17,1
423,17,1
424,17,1
425,17,1
426,17,1
427,17,1
428,17,1
429,17,1
430,17,1
431,17,1
432,17,1
433,17,1
434,17,1
435,17,1
436,17,1
437,17,1
438,17,1
439,17,1
440,17,1
441,17,1
442,17,4
443,17,4
444,17,4
445,17,4
446,17,4
447,17,4
448,17,4
449,17,4
450,17,4
451,17,4
452,17,3
453,17,4
454,17,4
455,17,6
456,17,4
457,17,4
458,17,4
459,17,4
460,17,4
461,17,4
462,17,4
463,17,4
464,17,4
465,17,4
466,17,4
467,17,17
468,17,17
469,17,17
470,17,17
471,17,17
472,17,17
473,17,17
474,17,17
475,17,17
476,17,17
477,17,17
478,17,17
479,17,17
480,17,17
481,17,43
482,17,17
483,17,17
484,17,17
485,17,17
486,17,17
487,17,17
488,17,17
489,17,17
490,17,17
491,17,17
492,17,9
493,17,17
494,17,6
495,17,6
496,17,6
497,17,6
498,17,6
499,17,6
500,17,6
501,17,6
502,17,6
503,17,6
504,17,36
505,17,6
506,17,6
507,17,6
508,17,6
509,17,6
510,17,6
511,17,6
512,17,6
513,17,6
514,17,6
515,17,6
516,17,6
517,17,6
518,17,6
519,17,6
520,17,6
521,17,6
522,17,6
523,17,6
524,17,6
525,17,6
526,17,6
527,17,6
528,17,6
529,17,56
530,17,56
531,17,56
532,17,56
533,17,56
534,17,56
535,17,56
536,17,56
537,17,56
538,17,56
539,17,56
540,17,56
541,17,56
542,17,56
543,17,56
544,17,56
545,17,56
546,17,56
547,17,56
548,17,56
549,17,56
550,17,56
551,17,56
552,17,56
553,17,56
554,17,40
555,17,31
556,17,88
557,17,3
558,17,17
559,17,4
560,17,8
561,17,8
562,17,40
563,17,88
564,17,40
565,17,94
566,17,91
567,17,4
568,17,8
569,17,54
570,17,54
571,17,40
572,17,88
573,17,91
574,17,88
575,17,9
576,17,88
577,17,31
578,17,8
579,17,14
580,17,54
581,17,17
582,17,7
583,17,8
584,17,9
585,17,88
586,17,88
587,17,43
588,17,31
589,17,88
590,17,17
591,17,40
592,17,40
593,17,4
594,17,36
595,17,31
596,17,7
597,17,7
598,17,2
599,17,9
600,17,36
601,17,6
602,17,40
603,17,2
604,17,2
605,17,36
606,17,7
607,17,7
608,17,91
609,17,4
610,17,54
611,17,7
612,17,56
613,17,56
614,17,36
615,17,91
616,17,43
617,17,88
618,17,7
619,17,40
620,17,94
621,17,43
622,17,43
1,18,3
2,18,3
3,18,3
4,18,3
5,18,3
6,18,3
7,18,3
8,18,3
9,18,3
10,18,3
11,18,3
12,18,3
13,18,3
14,18,3
15,18,3
16,18,3
17,18,3
18,18,3
19,18,3
20,18,3
21,18,11
22,18,3
23,18,3
24,18,3
25,18,3
26,18,3
27,18,3
28,18,7
29,18,7
30,18,7
31,18,3
32,18,7
33,18,7
34,18,7
35,18,7
36,18,7
37,18,7
38,18,7
39,18,7
40,18,8
41,18,7
42,18,31
43,18,1
44,18,7
45,18,7
46,18,7
47,18,7
48,18,7
49,18,7
50,18,7
51,18,7
52,18,7
53,18,7
54,18,7
55,18,7
56,18,7
57,18,91
58,18,91
59,18,91
60,18,91
61,18,91
62,18,91
63,18,91
64,18,91
65,18,91
66,18,91
67,18,91
68,18,91
69,18,91
70,18,91
71,18,91
72,18,91
73,18,91
74,18,91
75,18,91
76,18,91
77,18,91
78,18,91
79,18,91
80,18,91
81,18,91
82,18,94
83,18,94
84,18,94
85,18,94
86,18,94
87,18,94
88,18,94
89,18,94
90,18,94
91,18,9
92,18,94
93,18,94
94,18,94
95,18,94
96,18,94
97,18,94
98,18,94
99,18,94
100,18,94
101,18,8
102,18,94
103,18,94
104,18,9
105,18,94
106,18,94
107,18,94
108,18,94
109,18,36
110,18,9
111,18,36
112,18,6
113,18,36
114,18,36
115,18,36
116,18,36
117,18,36
118,18,36
119,18,36
120,18,36
121,18,36
122,18,36
123,18,36
124,18,36
125,18,36
126,18,36
127,18,36
128,18,36
129,18,36
130,18,36
131,18,1
132,18,36
133,18,36
134,18,36
135,18,36
136,18,8
137,18,36
138,18,36
139,18,36
140,18,8
141,18,8
142,18,8
143,18,8
144,18,8
145,18,8
146,18,8
147,18,8
148,18,8
149,18,8
150,18,8
151,18,8
152,18,8
153,18,31
154,18,8
155,18,8
156,18,8
157,18,8
158,18,8
159,18,8
160,18,7
161,18,8
162,18,1
163,18,8
164,18,8
165,18,8
166,18,7
167,18,17
168,18,8
169,18,8
170,18,8
171,18,9
172,18,9
173,18,9
174,18,9
175,18,9
176,18,9
177,18,9
178,18,9
179,18,9
180,18,9
181,18,9
182,18,9
183,18,9
184,18,9
185,18,9
186,18,9
187,18,9
188,18,9
189,18,9
190,18,9
191,18,9
192,18,9
193,18,9
194,18,9
195,18,9
196,18,9
197,18,9
198,18,31
199,18,31
200,18,8
201,18,31
202,18,31
203,18,31
204,18,31
205,18,31
206,18,31
207,18,31
208,18,31
209,18,11
210,18,31
211,18,31
212,18,31
213,18,31
214,18,31
215,18,31
216,18,31
217,18,31
218,18,31
219,18,31
220,18,31
221,18,31
222,18,31
223,18,31
224,18,31
225,18,31
226,18,11
227,18,11
228,18,11
229,18,11
230,18,11
231,18,11
232,18,11
233,18,11
234,18,11
235,18,11
236,18,11
237,18,11
238,18,43
239,18,11
240,18,11
241,18,31
242,18,11
243,18,11
244,18,11
245,18,11
246,18,11
247,18,11
248,18,11
249,18,11
250,18,54
251,18,54
252,18,54
253,18,54
254,18,54
255,18,54
256,18,54
257,18,54
258,18,54
259,18,40
260,18,2
261,18,54
262,18,54
263,18,54
264,18,54
265,18,54
266,18,54
267,18,40
268,18,54
269,18,54
270,18,54
271,18,54
272,18,54
273,18,88
274,18,88
275,18,88
276,18,88
277,18,88
278,18,88
279,18,88
280,18,88
281,18,88
282,18,88
283,18,88
284,18,88
285,18,88
286,18,88
287,18,88
288,18,88
289,18,88
290,18,88
291,18,88
292,18,88
293,18,88
294,18,88
295,18,88
296,18,88
297,18,88
298,18,88
299,18,88
300,18,40
301,18,40
302,18,40
303,18,40
304,18,40
305,18,40
306,18,40
307,18,40
308,18,40
309,18,40
310,18,40
311,18,40
312,18,40
313,18,40
314,18,40
315,18,40
316,18,40
317,18,40
318,18,40
319,18,40
320,18,40
321,18,40
322,18,40
323,18,40
324,18,40
325,18,1
326,18,2
327,18,2
328,18,36
329,18,2
330,18,2
331,18,2
332,18,2
333,18,2
334,18,2
335,18,2
336,18,2
337,18,2
338,18,2
339,18,2
340,18,88
341,18,2
342,18,2
343,18,2
344,18,2
345,18,2
346,18,2
347,18,2
348,18,2
349,18,2
350,18,14
351,18,14
352,18,14
353,18,14
354,18,14
355,18,14
356,18,14
357,18,14
358,18,14
359,18,14
360,18,14
361,18,14
362,18,14
363,18,14
364,18,14
365,18,14
366,18,14
367,18,14
368,18,14
369,18,14
370,18,14
371,18,14
372,18,14
373,18,14
374,18,14
375,18,14
376,18,14
377,18,14
378,18,14
379,18,14
380,18,14
381,18,14
382,18,14
383,18,14
384,18,43
385,18,2
386,18,43
387,18,43
388,18,43
389,18,43
390,18,43
391,18,43
392,18,43
393,18,43
394,18,43
395,18,43
396,18,43
397,18,43
398,18,43
399,18,43
400,18,43
401,18,6
402,18,43
403,18,6
404,18,43
405,18,4
406,18,43
407,18,43
408,18,43
409,18,43
410,18,43
411,18,43
412,18,1
413,18,1
414,18,1
415,18,1
416,18,1
417,18,1
418,18,1
419,18,1
420,18,1
421,18,1
422,18,1
423,18,1
424,18,1
425,18,1
426,18,1
427,18,1
428,18,1
429,18,1
430,18,1
431,18,1
432,18,1
433,18,1
434,18,1
435,18,1
436,18,1
437,18,1
438,18,1
439,18,1
440,18,1
441,18,1
442,18,4
443,18,4
444,18,4
445,18,4
446,18,4
447,18,4
448,18,4
449,18,4
450,18,4
451,18,4
452,18,3
453,18,4
454,18,4
455,18,6
456,18,4
457,18,4
458,18,4
459,18,4
460,18,4
461,18,4
462,18,4
463,18,4
464,18,4
465,18,4
466,18,4
467,18,17
468,18,17
469,18,17
470,18,17
471,18,17
472,18,17
473,18,17
474,18,17
475,18,17
476,18,17
477,18,17
478,18,17
479,18,17
480,18,17
481,18,43
482,18,17
483,18,17
484,18,17
485,18,17
486,18,17
487,18,17
488,18,17
489,18,17
490,18,17
491,18,17
492,18,9
493,18,17
494,18,6
495,18,6
496,18,6
497,18,6
498,18,6
499,18,6
500,18,6
501,18,6
502,18,6
503,18,6
504,18,36
505,18,6
506,18,6
507,18,6
508,18,6
509,18,6
510,18,6
511,18,6
512,18,6
513,18,6
514,18,6
515,18,6
