player_id,gw,team_code
263,34,31
263,35,31
263,36,31
263,37,31
263,38,31
264,1,31
264,2,31
264,3,31
264,4,31
264,5,31
264,6,31
264,7,31
264,8,31
264,9,31
264,10,31
264,11,31
264,12,31
264,13,31
264,14,31
264,15,31
264,16,31
264,17,31
264,18,31
264,19,31
264,20,31
264,21,31
264,22,31
264,23,31
264,24,31
264,25,31
264,26,31
264,27,31
264,28,31
264,29,31
264,30,31
264,31,31
264,32,31
264,33,31
264,34,31
264,35,31
264,36,31
264,37,31
264,38,31
265,1,31
265,2,31
265,3,31
265,4,31
265,5,31
265,6,31
265,7,31
265,8,31
265,9,31
265,10,31
265,11,31
265,12,31
265,13,31
265,14,31
265,15,31
265,16,31
265,17,31
265,18,31
265,19,31
265,20,31
265,21,31
265,22,31
265,23,31
265,24,31
265,25,31
265,26,31
265,27,31
265,28,31
265,29,31
265,30,31
265,31,31
265,32,31
265,33,31
265,34,31
265,35,31
265,36,31
265,37,31
265,38,31
266,1,31
266,2,31
266,3,3
266,4,3
266,5,3
266,6,3
266,7,3
266,8,3
266,9,3
266,10,3
266,11,3
266,12,3
266,13,3
266,14,3
266,15,3
266,16,3
266,17,3
266,18,3
266,19,3
266,20,3
266,21,3
266,22,3
266,23,3
266,24,3
266,25,3
266,26,3
266,27,3
266,28,3
266,29,3
266,30,3
266,31,3
266,32,3
266,33,3
266,34,3
266,35,3
266,36,3
266,37,3
266,38,3
267,1,31
267,2,31
267,3,31
267,4,31
267,5,31
267,6,31
267,7,31
267,8,31
267,9,31
267,10,31
267,11,31
267,12,31
267,13,31
267,14,31
267,15,31
267,16,31
267,17,31
267,18,31
267,19,31
267,20,31
267,21,31
267,22,31
267,23,31
267,24,31
267,25,31
267,26,31
267,27,31
267,28,31
267,29,31
267,30,31
267,31,31
267,32,31
267,33,31
267,34,31
267,35,31
267,36,31
267,37,31
267,38,31
268,1,31
268,2,31
268,3,31
268,4,31
268,5,31
268,6,31
268,7,31
268,8,31
268,9,31
268,10,31
268,11,31
268,12,31
268,13,31
268,14,31
268,15,31
268,16,31
268,17,31
268,18,31
268,19,31
268,20,31
268,21,31
268,22,31
268,23,31
268,24,31
268,25,31
268,26,31
268,27,31
268,28,31
268,29,31
268,30,31
268,31,31
268,32,31
268,33,31
268,34,31
268,35,31
268,36,31
268,37,31
268,38,31
269,1,31
269,2,31
269,3,31
269,4,31
269,5,31
269,6,31
269,7,31
269,8,31
269,9,31
269,10,31
269,11,31
269,12,31
269,13,31
269,14,31
269,15,31
269,16,31
269,17,31
269,18,31
269,19,31
269,20,31
269,21,31
269,22,31
269,23,31
269,24,31
269,25,31
269,26,31
269,27,31
269,28,31
269,29,31
269,30,31
269,31,31
269,32,31
269,33,31
269,34,31
269,35,31
269,36,31
269,37,31
269,38,31
270,1,31
270,2,31
270,3,31
270,4,31
270,5,31
270,6,31
270,7,31
270,8,31
270,9,31
270,10,31
270,11,31
270,12,31
270,13,31
270,14,31
270,15,31
270,16,31
270,17,31
270,18,31
270,19,31
270,20,31
270,21,31
270,22,31
270,23,31
270,24,31
270,25,31
270,26,31
270,27,31
270,28,31
270,29,31
270,30,31
270,31,31
270,32,31
270,33,31
270,34,31
270,35,31
270,36,31
270,37,31
270,38,31
271,1,31
271,2,31
271,3,31
271,4,31
271,5,31
271,6,31
271,7,31
271,8,31
271,9,31
271,10,31
271,11,31
271,12,31
271,13,31
271,14,31
271,15,31
271,16,31
271,17,31
271,18,31
271,19,31
271,20,31
271,21,31
271,22,31
271,23,31
271,24,31
271,25,31
271,26,31
271,27,31
271,28,31
271,29,31
271,30,31
271,31,31
271,32,31
271,33,31
271,34,31
271,35,31
271,36,31
271,37,31
271,38,31
272,1,31
272,2,31
272,3,31
272,4,31
272,5,31
272,6,31
272,7,31
272,8,31
272,9,31
272,10,31
272,11,31
272,12,31
272,13,31
272,14,31
272,15,31
272,16,31
272,17,31
272,18,31
272,19,31
272,20,31
272,21,31
272,22,31
272,23,31
272,24,31
272,25,31
272,26,31
272,27,31
272,28,31
272,29,31
272,30,31
272,31,31
272,32,31
272,33,31
272,34,31
272,35,31
272,36,31
272,37,31
272,38,31
273,1,31
273,2,31
273,3,31
273,4,31
273,5,31
273,6,31
273,7,31
273,8,31
273,9,31
273,10,31
273,11,31
273,12,31
273,13,31
273,14,31
273,15,31
273,16,31
273,17,31
273,18,31
273,19,31
273,20,31
273,21,31
273,22,31
273,23,31
273,24,31
273,25,31
273,26,31
273,27,31
273,28,31
273,29,31
273,30,31
273,31,31
273,32,31
273,33,31
273,34,31
273,35,31
273,36,31
273,37,31
273,38,31
274,1,31
274,2,31
274,3,31
274,4,31
274,5,31
274,6,31
274,7,31
274,8,31
274,9,31
274,10,31
274,11,31
274,12,31
274,13,31
274,14,31
274,15,31
274,16,31
274,17,31
274,18,31
274,19,31
274,20,31
274,21,31
274,22,31
274,23,31
274,24,31
274,25,31
274,26,31
274,27,31
274,28,31
274,29,31
274,30,31
274,31,31
274,32,31
274,33,31
274,34,31
274,35,31
274,36,31
274,37,31
274,38,31
275,1,31
275,2,31
275,3,31
275,4,31
275,5,31
275,6,31
275,7,31
275,8,31
275,9,31
275,10,31
275,11,31
275,12,31
275,13,31
275,14,31
275,15,31
275,16,31
275,17,31
275,18,31
275,19,31
275,20,31
275,21,31
275,22,31
275,23,31
275,24,31
275,25,31
275,26,31
275,27,31
275,28,31
275,29,31
275,30,31
275,31,31
275,32,31
275,33,31
275,34,31
275,35,31
275,36,31
275,37,31
275,38,31
276,1,31
276,2,31
276,3,31
276,4,31
276,5,31
276,6,31
276,7,31
276,8,31
276,9,31
276,10,31
276,11,31
276,12,31
276,13,31
276,14,31
276,15,31
276,16,31
276,17,31
276,18,31
276,19,31
276,20,31
276,21,31
276,22,31
276,23,31
276,24,31
276,25,31
276,26,31
276,27,31
276,28,31
276,29,31
276,30,31
276,31,31
276,32,31
276,33,31
276,34,31
276,35,31
276,36,31
276,37,31
276,38,31
277,1,31
277,2,31
277,3,31
277,4,31
277,5,31
277,6,31
277,7,31
277,8,31
277,9,31
277,10,31
277,11,31
277,12,31
277,13,31
277,14,31
277,15,31
277,16,31
277,17,31
277,18,31
277,19,31
277,20,31
277,21,31
277,22,31
277,23,31
277,24,31
277,25,31
277,26,31
277,27,31
277,28,31
277,29,31
277,30,31
277,31,31
277,32,31
277,33,31
277,34,31
277,35,31
277,36,31
277,37,31
277,38,31
278,1,31
278,2,31
278,3,31
278,4,31
278,5,31
278,6,31
278,7,31
278,8,31
278,9,31
278,10,31
278,11,31
278,12,31
278,13,31
278,14,31
278,15,31
278,16,31
278,17,31
278,18,31
278,19,31
278,20,31
278,21,31
278,22,31
278,23,31
278,24,31
278,25,31
278,26,31
278,27,31
278,28,31
278,29,31
278,30,31
278,31,31
278,32,31
278,33,31
278,34,31
278,35,31
278,36,31
278,37,31
278,38,31
279,1,31
279,2,31
279,3,31
279,4,31
279,5,31
279,6,31
279,7,31
279,8,31
279,9,31
279,10,31
279,11,31
279,12,31
279,13,31
279,14,31
279,15,31
279,16,31
279,17,31
279,18,31
279,19,31
279,20,31
279,21,31
279,22,31
279,23,31
279,24,31
279,25,31
279,26,31
279,27,31
279,28,31
279,29,31
279,30,31
279,31,31
279,32,31
279,33,31
279,34,31
279,35,31
279,36,31
279,37,31
279,38,31
280,1,31
280,2,31
280,3,31
280,4,31
280,5,31
280,6,31
280,7,31
280,8,31
280,9,31
280,10,31
280,11,31
280,12,31
280,13,31
280,14,31
280,15,31
280,16,31
280,17,31
280,18,31
280,19,31
280,20,31
280,21,31
280,22,31
280,23,31
280,24,31
280,25,31
280,26,31
280,27,31
280,28,31
280,29,31
280,30,31
280,31,31
280,32,31
280,33,31
280,34,31
280,35,31
280,36,31
280,37,31
280,38,31
281,1,31
281,2,31
281,3,31
281,4,31
281,5,31
281,6,31
281,7,31
281,8,31
281,9,31
281,10,31
281,11,31
281,12,31
281,13,31
281,14,31
281,15,31
281,16,31
281,17,31
281,18,31
281,19,31
281,20,31
281,21,31
281,22,31
281,23,31
281,24,31
281,25,31
281,26,31
281,27,31
281,28,31
281,29,31
281,30,31
281,31,31
281,32,31
281,33,31
281,34,31
281,35,31
281,36,31
281,37,31
281,38,31
282,1,31
282,2,31
282,3,31
282,4,31
282,5,31
282,6,31
282,7,31
282,8,31
282,9,31
282,10,31
282,11,31
282,12,31
282,13,31
282,14,31
282,15,31
282,16,31
282,17,31
282,18,31
282,19,31
282,20,31
282,21,31
282,22,31
282,23,31
282,24,31
282,25,31
282,26,31
282,27,31
282,28,31
282,29,31
282,30,31
282,31,31
282,32,31
282,33,31
282,34,31
282,35,31
282,36,31
282,37,31
282,38,31
283,1,31
283,2,31
283,3,31
283,4,31
283,5,31
283,6,31
283,7,31
283,8,31
283,9,31
283,10,31
283,11,31
283,12,31
283,13,31
283,14,31
283,15,31
283,16,31
283,17,31
283,18,31
283,19,31
283,20,31
283,21,31
283,22,31
283,23,31
283,24,31
283,25,31
283,26,31
283,27,31
283,28,31
283,29,31
283,30,31
283,31,31
283,32,31
283,33,31
283,34,31
283,35,31
283,36,31
283,37,31
283,38,31
284,1,31
284,2,31
284,3,31
284,4,31
284,5,31
284,6,31
284,7,31
284,8,31
284,9,31
284,10,31
284,11,31
284,12,31
284,13,31
284,14,31
284,15,31
284,16,31
284,17,31
284,18,31
284,19,31
284,20,31
284,21,31
284,22,31
284,23,31
284,24,31
284,25,31
284,26,31
284,27,31
284,28,31
284,29,31
284,30,31
284,31,31
284,32,31
284,33,31
284,34,31
284,35,31
284,36,31
284,37,31
284,38,31
285,1,31
285,2,31
285,3,31
285,4,31
285,5,31
285,6,31
285,7,31
285,8,31
285,9,31
285,10,31
285,11,31
285,12,31
285,13,31
285,14,31
285,15,31
285,16,31
285,17,31
285,18,31
285,19,31
285,20,31
285,21,31
285,22,31
285,23,31
285,24,31
285,25,31
285,26,31
285,27,31
285,28,31
285,29,31
285,30,31
285,31,31
285,32,31
285,33,31
285,34,31
285,35,31
285,36,31
285,37,31
285,38,31
286,1,31
286,2,31
286,3,31
286,4,31
286,5,31
286,6,31
286,7,31
286,8,31
286,9,31
286,10,31
286,11,31
286,12,31
286,13,31
286,14,31
286,15,31
286,16,31
286,17,31
286,18,31
286,19,31
286,20,31
286,21,31
286,22,31
286,23,31
286,24,31
286,25,31
286,26,31
286,27,31
286,28,31
286,29,31
286,30,31
286,31,31
286,32,31
286,33,31
286,34,31
286,35,31
286,36,31
286,37,31
286,38,31
287,1,11
287,2,11
287,3,11
287,4,11
287,5,11
287,6,11
287,7,11
287,8,11
287,9,11
287,10,11
287,11,11
287,12,11
287,13,11
287,14,11
287,15,11
287,16,11
287,17,11
287,18,11
287,19,11
287,20,11
287,21,11
287,22,11
287,23,11
287,24,11
287,25,11
287,26,11
287,27,11
287,28,11
287,29,11
287,30,11
287,31,11
287,32,11
287,33,11
287,34,11
287,35,11
287,36,11
287,37,11
287,38,11
288,1,11
288,2,11
288,3,11
288,4,11
288,5,11
288,6,11
288,7,11
288,8,11
288,9,11
288,10,11
288,11,11
288,12,11
288,13,11
288,14,11
288,15,11
288,16,11
288,17,11
288,18,11
288,19,11
288,20,11
288,21,11
288,22,11
288,23,11
288,24,11
288,25,11
288,26,11
288,27,11
288,28,11
288,29,11
288,30,11
288,31,11
288,32,11
288,33,11
288,34,11
288,35,11
288,36,11
288,37,11
288,38,11
289,1,11
289,2,11
289,3,11
289,4,11
289,5,11
289,6,11
289,7,11
289,8,11
289,9,11
289,10,11
289,11,11
289,12,11
289,13,11
289,14,11
289,15,11
289,16,11
289,17,11
289,18,11
289,19,11
289,20,11
289,21,11
289,22,11
289,23,11
289,24,11
289,25,11
289,26,11
289,27,11
289,28,11
289,29,11
289,30,11
289,31,11
289,32,11
289,33,11
289,34,11
289,35,11
289,36,11
289,37,11
289,38,11
290,1,11
290,2,11
290,3,11
290,4,11
290,5,11
290,6,11
290,7,11
290,8,11
290,9,11
290,10,11
290,11,11
290,12,11
290,13,11
290,14,11
290,15,11
290,16,11
290,17,11
290,18,11
290,19,11
290,20,11
290,21,11
290,22,11
290,23,11
290,24,11
290,25,11
290,26,11
290,27,11
290,28,11
290,29,11
290,30,11
290,31,11
290,32,11
290,33,11
290,34,11
290,35,11
290,36,11
290,37,11
290,38,11
291,1,11
291,2,11
291,3,11
291,4,11
291,5,11
291,6,11
291,7,11
291,8,11
291,9,11
291,10,11
291,11,11
291,12,11
291,13,11
291,14,11
291,15,11
291,16,11
291,17,11
291,18,11
291,19,11
291,20,11
291,21,11
291,22,11
291,23,11
291,24,11
291,25,11
291,26,11
291,27,11
291,28,11
291,29,11
291,30,11
291,31,11
291,32,11
291,33,11
291,34,11
291,35,11
291,36,11
291,37,11
291,38,11
292,1,11
292,2,11
292,3,11
292,4,11
292,5,11
292,6,11
292,7,11
292,8,11
292,9,11
292,10,11
292,11,11
292,12,11
292,13,11
292,14,11
292,15,11
292,16,11
292,17,11
292,18,11
292,19,11
292,20,11
292,21,11
292,22,11
292,23,11
292,24,11
292,25,11
292,26,11
292,27,11
292,28,11
292,29,11
292,30,11
292,31,11
292,32,11
292,33,11
292,34,11
292,35,11
292,36,11
292,37,11
292,38,11
293,1,11
293,2,11
293,3,11
293,4,11
293,5,11
293,6,11
293,7,11
293,8,11
293,9,11
293,10,11
293,11,11
293,12,11
293,13,11
293,14,11
293,15,11
293,16,11
293,17,11
293,18,11
293,19,11
293,20,11
293,21,11
293,22,11
293,23,11
293,24,11
293,25,11
293,26,11
293,27,11
293,28,11
293,29,11
293,30,11
293,31,11
293,32,11
293,33,11
293,34,11
293,35,11
293,36,11
293,37,11
293,38,11
294,1,11
294,2,11
294,3,11
294,4,11
294,5,11
294,6,11
294,7,11
294,8,11
294,9,11
294,10,11
294,11,11
294,12,11
294,13,11
294,14,11
294,15,11
294,16,11
294,17,11
294,18,11
294,19,11
294,20,11
294,21,11
294,22,11
294,23,11
294,24,11
294,25,11
294,26,11
294,27,11
294,28,11
294,29,11
294,30,11
294,31,11
294,32,11
294,33,11
294,34,11
294,35,11
294,36,11
294,37,11
294,38,11
295,1,11
295,2,11
295,3,11
295,4,11
295,5,11
295,6,11
295,7,11
295,8,11
295,9,11
295,10,11
295,11,11
295,12,11
295,13,11
295,14,11
295,15,11
295,16,11
295,17,11
295,18,11
295,19,11
295,20,11
295,21,11
295,22,11
295,23,11
295,24,11
295,25,11
295,26,11
295,27,11
295,28,11
295,29,11
295,30,11
295,31,11
295,32,11
295,33,11
295,34,11
295,35,11
295,36,11
295,37,11
295,38,11
296,1,11
296,2,11
296,3,11
296,4,11
296,5,11
296,6,11
296,7,11
296,8,11
296,9,11
296,10,11
296,11,11
296,12,11
296,13,11
296,14,11
296,15,11
296,16,11
296,17,11
296,18,11
296,19,11
296,20,11
296,21,11
296,22,11
296,23,11
296,24,11
296,25,11
296,26,11
296,27,11
296,28,11
296,29,11
296,30,11
296,31,11
296,32,11
296,33,11
296,34,11
296,35,11
296,36,11
296,37,11
296,38,11
297,1,11
297,2,11
297,3,11
297,4,11
297,5,11
297,6,11
297,7,11
297,8,11
297,9,11
297,10,11
297,11,11
297,12,11
297,13,11
297,14,11
297,15,11
297,16,11
297,17,11
297,18,11
297,19,11
297,20,11
297,21,11
297,22,11
297,23,11
297,24,11
297,25,11
297,26,11
297,27,11
297,28,11
297,29,11
297,30,11
297,31,11
297,32,11
297,33,11
297,34,11
297,35,11
297,36,11
297,37,11
297,38,11
298,1,11
298,2,11
298,3,11
298,4,11
298,5,11
298,6,11
298,7,11
298,8,11
298,9,11
298,10,11
298,11,11
298,12,11
298,13,11
298,14,11
298,15,11
298,16,11
298,17,11
298,18,11
298,19,11
298,20,11
298,21,11
298,22,11
298,23,11
298,24,11
298,25,11
298,26,11
298,27,11
298,28,11
298,29,11
298,30,11
298,31,11
298,32,11
298,33,11
298,34,11
298,35,11
298,36,11
298,37,11
298,38,11
299,1,11
299,2,11
299,3,11
299,4,11
299,5,11
299,6,11
299,7,11
299,8,11
299,9,11
299,10,11
299,11,11
299,12,11
299,13,11
299,14,11
299,15,11
299,16,11
299,17,11
299,18,11
299,19,11
299,20,11
299,21,11
299,22,11
299,23,11
299,24,11
299,25,11
299,26,11
299,27,11
299,28,11
299,29,11
299,30,11
299,31,11
299,32,11
299,33,11
299,34,11
299,35,11
299,36,11
299,37,11
299,38,11
300,1,11
300,2,11
300,3,11
300,4,11
300,5,11
300,6,11
300,7,11
300,8,11
300,9,11
300,10,11
300,11,11
300,12,11
300,13,11
300,14,11
300,15,11
300,16,11
300,17,11
300,18,11
300,19,11
300,20,11
300,21,11
300,22,11
300,23,11
300,24,11
300,25,11
300,26,11
300,27,11
300,28,11
300,29,11
300,30,11
300,31,11
300,32,11
300,33,11
300,34,11
300,35,11
300,36,11
300,37,11
300,38,11
301,1,11
301,2,11
301,3,11
301,4,11
301,5,11
301,6,11
301,7,11
301,8,11
301,9,11
301,10,11
301,11,11
301,12,11
301,13,11
301,14,11
301,15,11
301,16,11
301,17,11
301,18,11
301,19,11
301,20,11
301,21,11
301,22,11
301,23,11
301,24,11
301,25,11
301,26,11
301,27,11
301,28,11
301,29,11
301,30,11
301,31,11
301,32,11
301,33,11
301,34,11
301,35,11
301,36,11
301,37,11
301,38,11
302,1,11
302,2,11
302,3,11
302,4,11
302,5,11
302,6,11
302,7,11
302,8,11
302,9,11
302,10,11
302,11,11
302,12,11
302,13,11
302,14,11
302,15,11
302,16,11
302,17,11
302,18,11
302,19,11
302,20,11
302,21,11
302,22,11
302,23,11
302,24,11
302,25,11
302,26,11
302,27,11
302,28,11
302,29,11
302,30,11
302,31,11
302,32,11
302,33,11
302,34,11
302,35,11
302,36,11
302,37,11
302,38,11
303,1,11
303,2,11
303,3,11
303,4,11
303,5,11
303,6,11
303,7,11
303,8,11
303,9,11
303,10,11
303,11,11
303,12,11
303,13,11
303,14,11
303,15,11
303,16,11
303,17,11
303,18,11
303,19,11
303,20,11
303,21,11
303,22,11
303,23,11
303,24,11
303,25,11
303,26,11
303,27,11
303,28,11
303,29,11
303,30,11
303,31,11
303,32,11
303,33,11
303,34,11
303,35,11
303,36,11
303,37,11
303,38,11
304,1,11
304,2,11
304,3,11
304,4,11
304,5,11
304,6,11
304,7,11
304,8,11
304,9,11
304,10,11
304,11,11
304,12,11
304,13,11
304,14,11
304,15,11
304,16,11
304,17,11
304,18,11
304,19,11
304,20,11
304,21,11
304,22,11
304,23,11
304,24,11
304,25,11
304,26,11
304,27,11
304,28,11
304,29,11
304,30,11
304,31,11
304,32,11
304,33,11
304,34,11
304,35,11
304,36,11
304,37,11
304,38,11
305,1,11
305,2,11
305,3,11
305,4,11
305,5,11
305,6,11
305,7,11
305,8,11
305,9,11
305,10,11
305,11,11
305,12,11
305,13,11
305,14,11
305,15,11
305,16,11
305,17,11
305,18,11
305,19,11
305,20,11
305,21,11
305,22,11
305,23,11
305,24,11
305,25,11
305,26,11
305,27,11
305,28,11
305,29,11
305,30,11
305,31,11
305,32,11
305,33,11
305,34,11
305,35,11
305,36,11
305,37,11
305,38,11
306,1,11
306,2,11
306,3,11
306,4,11
306,5,11
306,6,11
306,7,11
306,8,11
306,9,11
306,10,11
306,11,11
306,12,11
306,13,11
306,14,11
306,15,11
306,16,11
306,17,11
306,18,11
306,19,11
306,20,11
306,21,11
306,22,11
306,23,11
306,24,11
306,25,11
306,26,11
306,27,11
306,28,11
306,29,11
306,30,11
306,31,11
306,32,11
306,33,11
306,34,11
306,35,11
306,36,11
306,37,11
306,38,11
307,1,11
307,2,11
307,3,11
307,4,11
307,5,11
307,6,11
307,7,11
307,8,11
307,9,11
307,10,11
307,11,11
307,12,11
307,13,11
307,14,11
307,15,11
307,16,11
307,17,11
307,18,11
307,19,11
307,20,11
307,21,11
307,22,11
307,23,11
307,24,11
307,25,11
307,26,11
307,27,11
307,28,11
307,29,11
307,30,11
307,31,11
307,32,11
307,33,11
307,34,11
307,35,11
307,36,11
307,37,11
307,38,11
308,1,11
308,2,11
308,3,11
308,4,11
308,5,11
308,6,11
308,7,11
308,8,11
308,9,11
308,10,11
308,11,11
308,12,11
308,13,11
308,14,11
308,15,11
308,16,11
308,17,11
308,18,11
308,19,11
308,20,11
308,21,11
308,22,11
308,23,11
308,24,11
308,25,11
308,26,11
308,27,11
308,28,11
308,29,11
308,30,11
308,31,11
308,32,11
308,33,11
308,34,11
308,35,11
308,36,11
308,37,11
308,38,11
309,1,11
309,2,11
309,3,11
309,4,11
309,5,11
309,6,11
309,7,11
309,8,11
309,9,11
309,10,11
309,11,11
309,12,11
309,13,11
309,14,11
309,15,11
309,16,11
309,17,11
309,18,11
309,19,11
309,20,11
309,21,11
309,22,11
309,23,11
309,24,11
309,25,11
309,26,11
309,27,11
309,28,11
309,29,11
309,30,11
309,31,11
309,32,11
309,33,11
309,34,11
309,35,11
309,36,11
309,37,11
309,38,11
310,1,11
310,2,11
310,3,11
310,4,11
310,5,11
310,6,11
310,7,11
310,8,11
310,9,11
310,10,11
310,11,11
310,12,11
310,13,11
310,14,11
310,15,11
310,16,11
310,17,11
310,18,11
310,19,11
310,20,11
310,21,11
310,22,11
310,23,11
310,24,11
310,25,11
310,26,11
310,27,11
310,28,11
310,29,11
310,30,11
310,31,11
310,32,11
310,33,11
310,34,11
310,35,11
310,36,11
310,37,11
310,38,11
311,1,11
311,2,11
311,3,11
311,4,11
311,5,11
311,6,11
311,7,11
311,8,11
311,9,11
311,10,11
311,11,11
311,12,11
311,13,11
311,14,11
311,15,11
311,16,11
311,17,11
311,18,11
311,19,11
311,20,11
311,21,11
311,22,11
311,23,11
311,24,11
311,25,11
311,26,11
311,27,11
311,28,11
311,29,11
311,30,11
311,31,11
311,32,11
311,33,11
311,34,11
311,35,11
311,36,11
311,37,11
311,38,11
312,1,11
312,2,11
312,3,11
312,4,11
312,5,11
312,6,11
312,7,11
312,8,11
312,9,11
312,10,11
312,11,11
312,12,11
312,13,11
312,14,11
312,15,11
312,16,11
312,17,11
312,18,11
312,19,11
312,20,11
312,21,11
312,22,11
312,23,11
312,24,11
312,25,11
312,26,11
312,27,11
312,28,11
312,29,11
312,30,11
312,31,11
312,32,11
312,33,11
312,34,11
312,35,11
312,36,11
312,37,11
312,38,11
313,1,11
313,2,11
313,3,11
313,4,11
313,5,11
313,6,11
313,7,11
313,8,11
313,9,11
313,10,11
313,11,11
313,12,11
313,13,11
313,14,11
313,15,11
313,16,11
313,17,11
313,18,11
313,19,11
313,20,11
313,21,11
313,22,11
313,23,11
313,24,11
313,25,11
313,26,11
313,27,11
313,28,11
313,29,11
313,30,11
313,31,11
313,32,11
313,33,11
313,34,11
313,35,11
313,36,11
313,37,11
313,38,11
314,1,54
314,2,54
314,3,54
314,4,54
314,5,54
314,6,54
314,7,54
314,8,54
314,9,54
314,10,54
314,11,54
314,12,54
314,13,54
314,14,54
314,15,54
314,16,54
314,17,54
314,18,54
314,19,54
314,20,54
314,21,54
314,22,54
314,23,54
314,24,54
314,25,54
314,26,54
314,27,54
314,28,54
314,29,54
314,30,54
314,31,54
314,32,54
314,33,54
314,34,54
314,35,54
314,36,54
314,37,54
314,38,54
315,1,54
315,2,54
315,3,54
315,4,54
315,5,54
315,6,54
315,7,54
315,8,54
315,9,54
315,10,54
315,11,54
315,12,54
315,13,54
315,14,54
315,15,54
315,16,54
315,17,54
315,18,54
315,19,54
315,20,54
315,21,54
315,22,54
315,23,54
315,24,54
315,25,54
315,26,54
315,27,54
315,28,54
315,29,54
315,30,54
315,31,54
315,32,54
315,33,54
315,34,54
315,35,54
315,36,54
315,37,54
315,38,54
316,1,54
316,2,54
316,3,54
316,4,54
316,5,54
316,6,54
316,7,54
316,8,54
316,9,54
316,10,54
316,11,54
316,12,54
316,13,54
316,14,54
316,15,54
316,16,54
316,17,54
316,18,54
316,19,54
316,20,54
316,21,54
316,22,54
316,23,54
316,24,54
316,25,54
316,26,54
316,27,54
316,28,54
316,29,54
316,30,54
316,31,54
316,32,54
316,33,54
316,34,54
316,35,54
316,36,54
316,37,54
316,38,54
317,1,54
317,2,54
317,3,54
317,4,54
317,5,54
317,6,54
317,7,54
317,8,54
317,9,54
317,10,54
317,11,54
317,12,54
317,13,54
317,14,54
317,15,54
317,16,54
317,17,54
317,18,54
317,19,54
317,20,54
317,21,54
317,22,54
317,23,54
317,24,54
317,25,54
317,26,54
317,27,54
317,28,54
317,29,54
317,30,54
317,31,54
317,32,54
317,33,54
317,34,54
317,35,54
317,36,54
317,37,54
317,38,54
318,1,54
318,2,54
318,3,54
318,4,54
318,5,54
318,6,54
318,7,54
318,8,54
318,9,54
318,10,54
318,11,54
318,12,54
318,13,54
318,14,54
318,15,54
318,16,54
318,17,54
318,18,54
318,19,54
318,20,54
318,21,54
318,22,54
318,23,54
318,24,54
318,25,54
318,26,54
318,27,54
318,28,54
318,29,54
318,30,54
318,31,54
318,32,54
318,33,54
318,34,54
318,35,54
318,36,54
318,37,54
318,38,54
319,1,54
319,2,54
319,3,54
319,4,54
319,5,54
319,6,54
319,7,54
319,8,54
319,9,54
319,10,54
319,11,54
319,12,54
319,13,54
319,14,54
319,15,54
319,16,54
319,17,54
319,18,54
319,19,54
319,20,54
319,21,54
319,22,54
319,23,54
319,24,54
319,25,54
319,26,54
319,27,54
319,28,54
319,29,54
319,30,54
319,31,54
319,32,54
319,33,54
319,34,54
319,35,54
319,36,54
319,37,54
319,38,54
320,1,54
320,2,54
320,3,54
320,4,54
320,5,54
320,6,54
320,7,54
320,8,54
320,9,54
320,10,54
320,11,54
320,12,54
320,13,54
320,14,54
320,15,54
320,16,54
320,17,54
320,18,54
320,19,54
320,20,54
320,21,54
320,22,54
320,23,54
320,24,54
320,25,54
320,26,54
320,27,54
320,28,54
320,29,54
320,30,54
320,31,54
320,32,54
320,33,54
320,34,54
320,35,54
320,36,54
320,37,54
320,38,54
321,1,54
321,2,54
321,3,54
321,4,54
321,5,54
321,6,54
321,7,54
321,8,54
321,9,54
321,10,54
321,11,54
321,12,54
321,13,54
321,14,54
321,15,54
321,16,54
321,17,54
321,18,54
321,19,54
321,20,54
321,21,54
321,22,54
321,23,54
321,24,54
321,25,54
321,26,54
321,27,54
321,28,54
321,29,54
321,30,54
321,31,54
321,32,54
321,33,54
321,34,54
321,35,54
321,36,54
321,37,54
321,38,54
322,1,54
322,2,54
322,3,54
322,4,54
322,5,54
322,6,54
322,7,54
322,8,54
322,9,54
322,10,54
322,11,54
322,12,54
322,13,54
322,14,54
322,15,54
322,16,54
322,17,54
322,18,54
322,19,54
322,20,54
322,21,54
322,22,54
322,23,54
322,24,54
322,25,54
322,26,54
322,27,54
322,28,54
322,29,54
322,30,54
322,31,54
322,32,54
322,33,54
322,34,54
322,35,54
322,36,54
322,37,54
322,38,54
323,1,54
323,2,54
323,3,54
323,4,54
323,5,54
323,6,54
323,7,54
323,8,54
323,9,54
323,10,54
323,11,54
323,12,54
323,13,54
323,14,54
323,15,54
323,16,54
323,17,54
323,18,54
323,19,54
323,20,54
323,21,54
323,22,54
323,23,54
323,24,54
323,25,54
323,26,54
323,27,54
323,28,54
323,29,54
323,30,54
323,31,54
323,32,54
323,33,54
323,34,54
323,35,54
323,36,54
323,37,54
323,38,54
324,1,54
324,2,54
324,3,54
324,4,54
324,5,54
324,6,54
324,7,54
324,8,54
324,9,54
324,10,54
324,11,54
324,12,54
324,13,54
324,14,54
324,15,54
324,16,54
324,17,54
324,18,54
324,19,54
324,20,54
324,21,54
324,22,54
324,23,54
324,24,54
324,25,54
324,26,54
324,27,54
324,28,54
324,29,54
324,30,54
324,31,54
324,32,54
324,33,54
324,34,54
324,35,54
324,36,54
324,37,54
324,38,54
325,1,54
325,2,54
325,3,54
325,4,54
325,5,54
325,6,54
325,7,54
325,8,54
